========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
            <button type="button" data-floor-edit aria-pressed="false" title="Edit layout">✎ <span>Edit</span></button>
            <button type="button" data-floor-save hidden title="Save layout">✓ <span>Save</span></button>
            <button type="button" data-floor-merge aria-pressed="false" title="Merge tables">⇄ <span>Merge</span></button>
            <button type="button" data-floor-zoom-out aria-label="Zoom out" title="Zoom out">−</button>
            <button type="button" data-floor-fit aria-label="Fit floor" title="Fit">⌗</button>
            <button type="button" data-floor-zoom-in aria-label="Zoom in" title="Zoom in">＋</button>
            <button type="button" data-floor-fullscreen aria-label="Fullscreen" title="Fullscreen">⛶</button>
            <button type="button" data-floor-refresh aria-label="Refresh" title="Refresh">↻</button>
        </div>
    </header>

    <div class="pmd-floor-v1__statusbar">
        <div class="pmd-floor-v1__filters" role="group" aria-label="Filter tables">
            <button type="button" class="is-active" data-floor-filter="all">All <b data-floor-count="all">0</b></button>
            <button type="button" data-floor-filter="available"><i class="is-available"></i>Available <b data-floor-count="available">0</b></button>
            <button type="button" data-floor-filter="occupied"><i class="is-occupied"></i>Occupied <b data-floor-count="occupied">0</b></button>
            <button type="button" data-floor-filter="reserved"><i class="is-reserved"></i>Reserved <b data-floor-count="reserved">0</b></button>
            <button type="button" data-floor-filter="cleaning"><i class="is-cleaning"></i>Cleaning <b data-floor-count="cleaning">0</b></button>
            <button type="button" data-floor-filter="attention"><i class="is-attention"></i>Attention <b data-floor-count="attention">0</b></button>
        </div>
        <label class="pmd-floor-v1__search"><span>⌕</span><input type="search" data-floor-search placeholder="Search table or area…"></label>
    </div>

    <div class="pmd-floor-v1__stage" data-floor-stage>
        <div class="pmd-floor-v1__loading" data-floor-loading>Loading live floor…</div>
        <div class="pmd-floor-v1__empty" data-floor-empty hidden>No tables match this view.</div>
        <div class="pmd-floor-v1__canvas-wrap" data-floor-scroll>
            <div class="pmd-floor-v1__canvas" data-floor-canvas></div>
        </div>

        <aside class="pmd-floor-v1__guide" data-floor-guide-card hidden>
            <div><strong>Floor guide</strong><button type="button" data-floor-guide-close aria-label="Close">×</button></div>
            <p><i class="is-available"></i> Available</p>
            <p><i class="is-occupied"></i> Occupied / open order</p>
            <p><i class="is-reserved"></i> Reserved</p>
            <p><i class="is-cleaning"></i> Needs cleaning</p>
            <p><i class="is-attention"></i> Waiter call, note or ready item</p>
            <small>Edit mode lets you drag tables. Merge mode joins selected tables.</small>
        </aside>
    </div>

    <aside class="pmd-floor-v1__drawer" data-floor-drawer aria-hidden="true">
        <button type="button" class="pmd-floor-v1__drawer-backdrop" data-floor-close aria-label="Close details"></button>
        <section>
            <header><div><span>Table</span><h2 data-floor-drawer-title>—</h2></div><button type="button" data-floor-close aria-label="Close">×</button></header>
            <div class="pmd-floor-v1__drawer-body">
                <div class="pmd-floor-v1__table-summary" data-floor-summary></div>
                <div class="pmd-floor-v1__actions">
                    <button type="button" data-floor-action="available">✓ Mark available</button>
                    <button type="button" data-floor-action="cleaning">✦ Needs cleaning</button>
                    <button type="button" data-floor-action="reserved">◷ Mark reserved</button>
                    <button type="button" data-floor-action="waiter-call">♟ Waiter call</button>
                    <button type="button" data-floor-action="note">✎ Add note</button>
                    <button type="button" data-floor-action="order" class="is-primary">＋ Open table</button>
                </div>
                <div class="pmd-floor-v1__note" data-floor-note hidden></div>
                <div class="pmd-floor-v1__merge-info" data-floor-merge-info hidden></div>
            </div>
        </section>
    </aside>

    <div class="pmd-floor-v1__toast" data-floor-toast role="status"></div>
</section>

================ 6. V316 TOOLBAR IMPLEMENTATION ========
4:var VERSION='4.4.0',FLOOR_ID='pmd-r2-shared-floor-canvas-v310',TOOLBAR_ID='pmd-r2-floor-toolbar-v316',FILTER_ID='pmd-r2-date-filter-v317',DATE_BTN_ID='pmd-r2-date-button-v430',SECTION_ID='pmd-r2-reservation-cards-v320',GRID_ID='pmd-r2-reservation-grid-v320',STYLE_ID='pmd-r2-waiter-cards-v430-style',STORAGE_KEY='pmd.reservations2.dateRange.v2';
44:function nativeControl(root,sel){return Array.prototype.slice.call(root.querySelectorAll(sel)).find(function(n){return!n.closest('#'+TOOLBAR_ID)})||null}
45:function toolButton(key,label,sel){var b=document.createElement('button');b.type='button';b.className='pmd-r2-floor-tool-v316';b.dataset.pmdR2Tool=key;b.textContent=label;b.onclick=function(e){e.preventDefault();e.stopPropagation();var r=floor(),n=r&&nativeControl(r,sel);if(n)n.dispatchEvent(new MouseEvent('click',{bubbles:true,cancelable:true,view:window}));schedule()};return b}
46:function ensureToolbar(root){var bar=root.querySelector('.pmd-floor-v1__statusbar');if(!bar)return;var t=document.getElementById(TOOLBAR_ID);if(!t){t=document.createElement('div');t.id=TOOLBAR_ID;t.className='pmd-r2-floor-toolbar-v316';[['edit','Edit','[data-floor-edit]'],['save','Save','[data-floor-save]'],['zoom-out','−','[data-floor-zoom-out]'],['fit','Full Floor','[data-floor-fit]'],['zoom-in','+','[data-floor-zoom-in]'],['strip','One row','[data-floor-strip]']].forEach(function(x){t.appendChild(toolButton(x[0],x[1],x[2]))});bar.appendChild(t)}root.querySelectorAll('[data-floor-secondary-toolbar],.pmd-floor-v1__secondary-toolbar,[data-pmd-r2-floor-toolbar-v313]').forEach(function(n){if(n.id!==TOOLBAR_ID)n.classList.add('pmd-r2-native-toolbar-v316-hidden')})}
370:function render(){if(rendering)return;rendering=true;try{var r=floor();if(!r)return;document.documentElement.classList.add('pmd-r2-reservation-experience-ready');ensureStyle();ensureToolbar(r);ensureDateFilter();var items=filteredReservations();updateKpis(items);markSelection();renderCards(items);r.setAttribute('data-pmd-r2-toolbar-authority','floor-experience-v4.3')}finally{rendering=false}}
376:function audit(){var items=filteredReservations();return{version:VERSION,floor:!!floor(),toolbar:!!document.getElementById(TOOLBAR_ID),dateButton:!!document.getElementById(DATE_BTN_ID),dateFilter:!!document.getElementById(FILTER_ID),section:!!document.getElementById(SECTION_ID),totalReservations:reservations().length,reservationsInDateRange:dateFilteredReservations().length,filteredReservations:items.length,visibleReservationCards:document.querySelectorAll('#'+GRID_ID+' [data-r2-reservation-id]').length,selectedTable:state.tableId,range:state.allDates?['all','all']:[dateKey(state.start),dateKey(state.end)],allDates:state.allDates,scrollHeight:document.documentElement.scrollHeight,viewportHeight:innerHeight}}
3443:  var TOOLBAR_ID =
3461:      TOOLBAR_ID
3558:        children[0].id === TOOLBAR_ID
3612:#${TOOLBAR_ID} {
3624:#${TOOLBAR_ID}
3651:  #${TOOLBAR_ID} {
3681:                  node.id === TOOLBAR_ID ||
3691:                      '#' + TOOLBAR_ID +
3790:  var TOOLBAR_ID =
3817:      TOOLBAR_ID
3864:                child.id === TOOLBAR_ID ||
3919:  function ensureToolbarHost() {
3985:          '#' + TOOLBAR_ID
4535:#${HOST_ID} #${TOOLBAR_ID} {
4590:  #${HOST_ID} #${TOOLBAR_ID} {

---------------- V316 CONTEXT ---------------------------
'html.pmd-r2-reservation-experience-ready body>.wrapper,html.pmd-r2-reservation-experience-ready .page-wrapper,html.pmd-r2-reservation-experience-ready .content-wrapper{height:auto!important;min-height:100vh!important;max-height:none!important;overflow:visible!important}'+
'#'+SECTION_ID+'{display:block!important;height:auto!important;max-height:none!important;overflow:visible!important;padding-bottom:72px!important}'+
'#'+GRID_ID+'{display:grid!important;grid-template-columns:repeat(auto-fill,minmax(255px,1fr))!important;gap:16px!important;align-items:start!important;height:auto!important;max-height:none!important;overflow:visible!important}'+
'#'+GRID_ID+'>.pmd-w5-card{width:auto!important;min-width:0!important;min-height:0!important;height:auto!important;margin:0!important;padding:18px!important;border-radius:18px!important;text-decoration:none!important;position:relative!important;box-sizing:border-box!important}'+
'#'+GRID_ID+' .pmd-v35-card-head{min-height:30px!important;margin-bottom:4px!important}#'+GRID_ID+' .pmd-v35-table-no{font-size:20px!important;line-height:1!important}'+
'#'+GRID_ID+' h2{font-size:20px!important;line-height:1.15!important;margin:12px 0 8px!important;white-space:nowrap!important;overflow:hidden!important;text-overflow:ellipsis!important}'+
'#'+GRID_ID+' .pmd-w5-card-top{margin:0!important}#'+GRID_ID+' .pmd-w5-pill{font-size:12px!important;padding:6px 10px!important}'+
'#'+GRID_ID+' .pmd-w5-meta{display:grid!important;grid-template-columns:repeat(3,minmax(0,1fr))!important;gap:8px!important;margin:12px 0!important}'+
'#'+GRID_ID+' .pmd-w5-box{min-height:64px!important;padding:10px!important;border-radius:13px!important}#'+GRID_ID+' .pmd-w5-box small{font-size:10px!important}#'+GRID_ID+' .pmd-w5-box b{font-size:14px!important;white-space:nowrap!important;overflow:hidden!important;text-overflow:ellipsis!important}'+
'#'+GRID_ID+' .pmd-w5-items{min-height:0!important;margin:0 0 12px!important;padding:12px!important;border-radius:13px!important}#'+GRID_ID+' .pmd-w5-items>small{font-size:10px!important}'+
'#'+GRID_ID+' .pmd-r2-compact-row{display:flex!important;justify-content:space-between!important;gap:10px!important;padding-top:7px!important;font-size:13px!important}#'+GRID_ID+' .pmd-r2-compact-row b{white-space:nowrap!important}'+
'#'+GRID_ID+' .pmd-w5-card-actions{display:grid!important;grid-template-columns:1fr auto!important;gap:8px!important;margin-top:0!important}#'+GRID_ID+' .pmd-w5-card-actions a,#'+GRID_ID+' .pmd-w5-card-actions button{min-height:38px!important;padding:8px 12px!important;font-size:12px!important}'+
'#'+GRID_ID+' .pmd-r2-card-link{position:absolute!important;inset:0!important;z-index:1!important;border-radius:inherit!important}#'+GRID_ID+' button,#'+GRID_ID+' a.pmd-r2-action-link{position:relative!important;z-index:2!important}'+
'#'+GRID_ID+' .pmd-r2-add-waiter-card{border-style:dashed!important;cursor:pointer!important}#'+GRID_ID+' .pmd-r2-add-waiter-card .pmd-v35-table-no{font-size:28px!important}'+
'#'+DATE_BTN_ID+'{position:fixed!important;top:70px!important;right:172px!important;z-index:10050!important;display:flex!important;align-items:center!important;gap:8px!important;height:52px!important;max-width:260px!important;padding:0 16px!important;border:1px solid #cbdced!important;border-radius:15px!important;background:#fff!important;color:#14283e!important;box-shadow:0 8px 24px rgba(15,40,64,.08)!important;font-weight:800!important;cursor:pointer!important}#'+DATE_BTN_ID+' svg{width:20px;height:20px;flex:0 0 auto}#'+DATE_BTN_ID+' span{white-space:nowrap;overflow:hidden;text-overflow:ellipsis}'+
'#'+FILTER_ID+'{position:fixed!important;top:130px!important;right:32px!important;z-index:10060!important;display:none!important;width:min(560px,calc(100vw - 32px))!important;padding:14px!important;border:1px solid #d6e2ee!important;border-radius:16px!important;background:#fff!important;box-shadow:0 20px 50px rgba(15,40,64,.18)!important}#'+FILTER_ID+'.is-open{display:grid!important;grid-template-columns:1fr 1fr!important;gap:10px!important}#'+FILTER_ID+' .pmd-r2-date-filter-v317__quick{grid-column:1/-1!important;display:flex!important;gap:8px!important;flex-wrap:wrap!important}#'+FILTER_ID+' button{padding:8px 12px!important;border:1px solid #d6e2ee!important;border-radius:10px!important;background:#fff!important}#'+FILTER_ID+' button.is-active{background:#102f2b!important;color:#fff!important}#'+FILTER_ID+' label{display:grid!important;gap:5px!important;font-size:11px!important;font-weight:700!important}#'+FILTER_ID+' input{height:40px!important;border:1px solid #d6e2ee!important;border-radius:10px!important;padding:0 10px!important}#'+FILTER_ID+' [data-date-summary]{grid-column:1/-1!important;font-size:12px!important;color:#64748b!important}'+
'@media(max-width:900px){#'+DATE_BTN_ID+'{right:104px!important;max-width:190px!important}}@media(max-width:700px){#'+GRID_ID+'{grid-template-columns:1fr!important}#'+DATE_BTN_ID+'{top:64px!important;right:88px!important;width:48px!important;padding:0!important;justify-content:center!important}#'+DATE_BTN_ID+' span{display:none!important}#'+FILTER_ID+'{right:12px!important;top:120px!important;width:calc(100vw - 24px)!important}}';document.head.appendChild(s)}
function restoreRange(){try{var x=JSON.parse(localStorage.getItem(STORAGE_KEY)||'null');if(x&&x.allDates===true){state.allDates=true;return}var a=x&&parseDate(x.start,false),b=x&&parseDate(x.end,true);if(validRange(a,b)){state.start=a;state.end=b;state.allDates=false}}catch(e){}}
function persistRange(){try{localStorage.setItem(STORAGE_KEY,JSON.stringify({start:dateKey(state.start),end:dateKey(state.end),allDates:state.allDates}))}catch(e){}}
function setRange(a,b){if(!validRange(a,b))return;state.start=a;state.end=b;state.allDates=false;persistRange();render()}function setAllDates(){state.allDates=true;persistRange();render()}
function nativeControl(root,sel){return Array.prototype.slice.call(root.querySelectorAll(sel)).find(function(n){return!n.closest('#'+TOOLBAR_ID)})||null}
function toolButton(key,label,sel){var b=document.createElement('button');b.type='button';b.className='pmd-r2-floor-tool-v316';b.dataset.pmdR2Tool=key;b.textContent=label;b.onclick=function(e){e.preventDefault();e.stopPropagation();var r=floor(),n=r&&nativeControl(r,sel);if(n)n.dispatchEvent(new MouseEvent('click',{bubbles:true,cancelable:true,view:window}));schedule()};return b}
function ensureToolbar(root){var bar=root.querySelector('.pmd-floor-v1__statusbar');if(!bar)return;var t=document.getElementById(TOOLBAR_ID);if(!t){t=document.createElement('div');t.id=TOOLBAR_ID;t.className='pmd-r2-floor-toolbar-v316';[['edit','Edit','[data-floor-edit]'],['save','Save','[data-floor-save]'],['zoom-out','−','[data-floor-zoom-out]'],['fit','Full Floor','[data-floor-fit]'],['zoom-in','+','[data-floor-zoom-in]'],['strip','One row','[data-floor-strip]']].forEach(function(x){t.appendChild(toolButton(x[0],x[1],x[2]))});bar.appendChild(t)}root.querySelectorAll('[data-floor-secondary-toolbar],.pmd-floor-v1__secondary-toolbar,[data-pmd-r2-floor-toolbar-v313]').forEach(function(n){if(n.id!==TOOLBAR_ID)n.classList.add('pmd-r2-native-toolbar-v316-hidden')})}
function presetName(){if(state.allDates)return'all';var t=startOfDay(new Date());if(dateKey(state.start)===dateKey(t)&&dateKey(state.end)===dateKey(t))return'today';if(dateKey(state.start)===dateKey(addDays(t,1))&&dateKey(state.end)===dateKey(addDays(t,1)))return'tomorrow';if(dateKey(state.start)===dateKey(t)&&dateKey(state.end)===dateKey(addDays(t,6)))return'week';var a=new Date(t.getFullYear(),t.getMonth(),1),b=new Date(t.getFullYear(),t.getMonth()+1,0);return dateKey(state.start)===dateKey(a)&&dateKey(state.end)===dateKey(b)?'month':'custom'}
function calendarSvg(){return'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="3" y="5" width="18" height="16" rx="2"></rect><path d="M16 3v4M8 3v4M3 11h18"></path></svg>'}
function ensureDateFilter(){var btn=document.getElementById(DATE_BTN_ID);if(!btn){btn=document.createElement('button');btn.type='button';btn.id=DATE_BTN_ID;btn.innerHTML=calendarSvg()+'<span></span>';document.body.appendChild(btn);btn.addEventListener('click',function(e){e.preventDefault();e.stopPropagation();var p=document.getElementById(FILTER_ID);if(p)p.classList.toggle('is-open')})}btn.querySelector('span').textContent=rangeLabel();var p=document.getElementById(FILTER_ID);if(!p){p=document.createElement('div');p.id=FILTER_ID;p.className='pmd-r2-date-filter-v317';p.innerHTML='<div class="pmd-r2-date-filter-v317__quick"><button type="button" data-range="all">All dates</button><button type="button" data-range="today">Today</button><button type="button" data-range="tomorrow">Tomorrow</button><button type="button" data-range="week">7 days</button><button type="button" data-range="month">This month</button></div><label><span>From</span><input type="date" data-date-start></label><label><span>To</span><input type="date" data-date-end></label><div data-date-summary></div>';document.body.appendChild(p);p.addEventListener('click',function(e){var b=e.target.closest('[data-range]');if(!b)return;var t=startOfDay(new Date());if(b.dataset.range==='all')setAllDates();if(b.dataset.range==='today')setRange(t,endOfDay(t));if(b.dataset.range==='tomorrow'){var x=addDays(t,1);setRange(x,endOfDay(x))}if(b.dataset.range==='week')setRange(t,endOfDay(addDays(t,6)));if(b.dataset.range==='month')setRange(new Date(t.getFullYear(),t.getMonth(),1),endOfDay(new Date(t.getFullYear(),t.getMonth()+1,0)))});p.addEventListener('change',function(){var a=parseDate(p.querySelector('[data-date-start]').value,false)||state.start,b=parseDate(p.querySelector('[data-date-end]').value,true)||state.end;if(b<a)b=endOfDay(a);setRange(a,b)})}p.querySelector('[data-date-start]').value=dateKey(state.start);p.querySelector('[data-date-end]').value=dateKey(state.end);p.querySelector('[data-date-summary]').textContent=rangeLabel()+(state.tableId?' · '+(state.tableName||'Table '+state.tableId):' · All tables');var active=presetName();p.querySelectorAll('[data-range]').forEach(function(b){b.classList.toggle('is-active',b.dataset.range===active)})}
function reservationStart(i){var d=i&&(i.reservation_datetime||i.start_at||i.starts_at);if(d){var p=new Date(d);if(!Number.isNaN(p.getTime()))return p}var rd=i&&(i.reserve_date||i.reservation_date||i.booking_date||i.date);if(!rd)return null;var a=String(rd).slice(0,10).split(/[-/]/).map(Number),t=String(i.reserve_time||i.reservation_time||i.booking_time||i.time||'00:00').split(':').map(Number);return new Date(a[0],a[1]-1,a[2],t[0]||0,t[1]||0,0,0)}
function tableIds(i){
var ids=[];

function add(v){
if(v===undefined||v===null)return;

if(typeof v==='object'){
add(v.table_id);
add(v.tableId);
add(v.id);
add(v.table_number);
add(v.tableNumber);
add(v.number);
add(v.table_name);
add(v.name);
return;
}

var source=clean(v);

if(!source)return;

var exact=Number(source);

if(Number.isFinite(exact)&&exact>0){
var normalized=String(exact);
if(ids.indexOf(normalized)<0)ids.push(normalized);
return;
}

var matches=source.match(/\d+/g)||[];

matches.forEach(function(match){
var number=Number(match);

if(!Number.isFinite(number)||number<=0)return;

var normalized=String(number);

if(ids.indexOf(normalized)<0){
ids.push(normalized);
}
});
}

if(!i||typeof i!=='object')return ids;

add(i.table_id);
add(i.tableId);
add(i.table_number);
add(i.tableNumber);
